"formula","mass","h2c","hy2c","xh2c","h2o","rdbe"
"C7H8","92.062600256","0.0","1.1428572","0.0","8.75","4.0"
"C9H10O","134.07316494","0.11111111","1.1111112","0.0","9.0","5.0"
"C3H2O","54.010564684","0.33333334","0.6666667","0.0","3.0","3.0"
"C5H6O","82.041864812","0.2","1.2","0.0","5.0","3.0"
"C11H12O","160.088815004","0.09090909","1.0909091","0.0","11.0","6.0"
"C4H4","52.031300128","0.0","1.0","0.0","5.0","3.0"
"C6H6","78.046950192","0.0","1.0","0.0","7.5","4.0"
"C8H10","106.07825032","0.0","1.25","0.0","10.0","4.0"
"C10H12O","148.088815004","0.1","1.2","0.0","10.0","5.0"
"C5H6","66.046950192","0.0","1.2","0.0","6.25","3.0"
"C11H12","144.093900384","0.0","1.0909091","0.0","13.75","6.0"
"C7H6","90.046950192","0.0","0.85714287","0.0","8.75","5.0"
"C9H8","116.062600256","0.0","0.8888889","0.0","11.25","6.0"
"C12H14O2","190.099379688","0.16666667","1.1666666","0.0","6.0","6.0"
"C10H7","127.054775224","0.0","0.7","0.0","12.5","7.5"
"C9H7","115.054775224","0.0","0.7777778","0.0","11.25","6.5"
"C11H9O","157.065339908","0.09090909","0.8181818","0.0","11.0","7.5"
"C13H13O","185.096640036","0.07692308","1.0","0.0","13.0","7.5"
"C12H8","152.062600256","0.0","0.6666667","0.0","15.0","9.0"
"C11H8","140.062600256","0.0","0.72727275","0.0","13.75","8.0"
"C8H6","102.046950192","0.0","0.75","0.0","10.0","6.0"
"C10H8","128.062600256","0.0","0.8","0.0","12.5","7.0"
"C12H10O","170.07316494","0.083333336","0.8333333","0.0","12.0","8.0"
"C11H10O","158.07316494","0.09090909","0.90909094","0.0","11.0","7.0"
"C13H14O","186.104465068","0.07692308","1.0769231","0.0","13.0","7.0"
"C10H6","126.046950192","0.0","0.6","0.0","12.5","8.0"
"C9H6","114.046950192","0.0","0.6666667","0.0","11.25","7.0"
"C11H8O","156.057514876","0.09090909","0.72727275","0.0","11.0","8.0"
"C8H8","104.062600256","0.0","1.0","0.0","10.0","5.0"
"C4H2","50.015650064","0.0","0.5","0.0","5.0","4.0"
"C4H4O","68.026214748","0.25","1.0","0.0","4.0","3.0"
"C10H10O","146.07316494","0.1","1.0","0.0","10.0","6.0"
"C5H4","64.031300128","0.0","0.8","0.0","6.25","4.0"
"C11H10","142.07825032","0.0","0.90909094","0.0","13.75","7.0"
"C12H12O","172.088815004","0.083333336","1.0","0.0","12.0","7.0"
"C12H7O2","183.044604464","0.16666667","0.5833333","0.0","6.0","9.5"
"C12H7","151.054775224","0.0","0.5833333","0.0","15.0","9.5"
"C13H9O","181.065339908","0.07692308","0.6923077","0.0","13.0","9.5"
"C14H9O2","209.060254528","0.14285715","0.64285713","0.0","7.0","10.5"
"C14H8O2","208.052429496","0.14285715","0.5714286","0.0","7.0","11.0"
"C6H4","76.031300128","0.0","0.6666667","0.0","7.5","5.0"
"C4H6","54.046950192","0.0","1.5","0.0","5.0","2.0"
"C6H6","78.046950192","0.0","1.0","0.0","7.5","4.0"
"C10H6","126.046950192","0.0","0.6","0.0","12.5","8.0"
"C12H8O","168.057514876","0.083333336","0.6666667","0.0","12.0","9.0"
"C12H8","152.062600256","0.0","0.6666667","0.0","15.0","9.0"
"C13H10O2","198.06807956","0.15384616","0.7692308","0.0","6.5","9.0"
"C12H6","150.046950192","0.0","0.5","0.0","15.0","10.0"
"C13H8O","180.057514876","0.07692308","0.61538464","0.0","13.0","10.0"
"C3H7N","57.057849223999995","0.33333334","2.3333333","0.33333334","5.0","1.0"
"C8H5N","115.04219916","0.125","0.625","0.125","11.25","7.0"
"C9H7NO","145.052763844","0.22222222","0.7777778","0.11111111","10.0","7.0"
"C9H7N","129.057849224","0.11111111","0.7777778","0.11111111","12.5","7.0"
"C9H9NO","147.068413908","0.22222222","1.0","0.11111111","10.0","6.0"
"C8H6N","116.050024192","0.125","0.75","0.125","11.25","6.5"
"C8H8NO","134.060588876","0.25","1.0","0.125","9.0","5.5"
"C7H7N","105.057849224","0.14285715","1.0","0.14285715","10.0","5.0"
"C8H7NO","133.052763844","0.25","0.875","0.125","9.0","6.0"
"C8H6","102.046950192","0.0","0.75","0.0","10.0","6.0"
"C9H9N","131.073499288","0.11111111","1.0","0.11111111","12.5","6.0"
"C7H6","90.046950192","0.0","0.85714287","0.0","8.75","5.0"
"C8H8O","120.057514876","0.125","1.0","0.0","8.0","5.0"
"C7H5NO","119.03711378","0.2857143","0.71428573","0.14285715","8.0","6.0"
"C8H6O","118.041864812","0.125","0.75","0.0","8.0","6.0"
"C2H3N","41.026549096","0.5","1.5","0.5","3.75","2.0"
"C9H11NO","149.084063972","0.22222222","1.2222222","0.11111111","10.0","5.0"
"C8H11N","121.08914935199999","0.125","1.375","0.125","11.25","4.0"
"C6H5O","93.03403978","0.16666667","0.8333333","0.0","6.0","4.5"
"C5H5","65.03912516","0.0","1.0","0.0","6.25","3.5"
"C7H7O","107.049689844","0.14285715","1.0","0.0","7.0","4.5"
"C7H6O","106.041864812","0.14285715","0.85714287","0.0","7.0","5.0"
"C6H4","76.031300128","0.0","0.6666667","0.0","7.5","5.0"
"C6H6","78.046950192","0.0","1.0","0.0","7.5","4.0"
"C5H4","64.031300128","0.0","0.8","0.0","6.25","4.0"
"C6H8","80.062600256","0.0","1.3333334","0.0","7.5","3.0"
"C7H8O","108.057514876","0.14285715","1.1428572","0.0","7.0","4.0"
"C5H4O2","96.021129368","0.4","0.8","0.0","2.5","4.0"
"C5H7O6P","193.998024574","1.4","1.4","0.2","1.0","3.0"
"C5H9O7P","212.00858925799997","1.6","1.8","0.2","0.85714287","2.0"
"H3O4P","97.976895206","6.25","3.75","1.25","0.25","0.0"
"C4H6O2","86.036779432","0.5","1.5","0.0","2.0","2.0"
"C4H4O","68.026214748","0.25","1.0","0.0","4.0","3.0"
"C4H5N","67.04219916","0.25","1.25","0.25","6.25","3.0"
"C3H3N","53.026549096","0.33333334","1.0","0.33333334","5.0","3.0"
"C3H5N","55.042199159999996","0.33333334","1.6666666","0.33333334","5.0","2.0"
"C3H7N","57.057849223999995","0.33333334","2.3333333","0.33333334","5.0","1.0"
"C3H4O","56.026214748","0.33333334","1.3333334","0.0","3.0","2.0"
"C4H7NO","85.052763844","0.5","1.75","0.25","5.0","2.0"
"C14H9O4","241.05008376799998","0.2857143","0.64285713","0.0","3.5","10.5"
"C15H9O5","269.044998388","0.33333334","0.6","0.0","3.0","11.5"
"C13H8O3","212.04734411599998","0.23076923","0.61538464","0.0","4.3333335","10.0"
"C14H8O4","240.042258736","0.2857143","0.5714286","0.0","3.5","11.0"
"C7H4O4","152.010958608","0.5714286","0.5714286","0.0","1.75","6.0"
"C7H4O","104.026214748","0.14285715","0.5714286","0.0","7.0","6.0"
"C7H5N","103.04219916","0.14285715","0.71428573","0.14285715","10.0","6.0"
"C4H2","50.015650064","0.0","0.5","0.0","5.0","4.0"
"C6H4","76.031300128","0.0","0.6666667","0.0","7.5","5.0"
"C6H6","78.046950192","0.0","1.0","0.0","7.5","4.0"
"CHNO","43.005813652","2.0","1.0","1.0","2.0","2.0"
"C9O2","139.98982924","0.22222222","0.0","0.0","4.5","10.0"
"C12H9O2","185.060254528","0.16666667","0.75","0.0","6.0","8.5"
"C11H7O2","171.044604464","0.18181819","0.6363636","0.0","5.5","8.5"
"C12H7","151.054775224","0.0","0.5833333","0.0","15.0","9.5"
"C12H9O","169.065339908","0.083333336","0.75","0.0","12.0","8.5"
"C10H7","127.054775224","0.0","0.7","0.0","12.5","7.5"
"C13H9O3","213.055169148","0.23076923","0.6923077","0.0","4.3333335","9.5"
"C9H6","114.046950192","0.0","0.6666667","0.0","11.25","7.0"
"C10H6O2","158.036779432","0.2","0.6","0.0","5.0","8.0"
"C11H6O3","186.03169405199998","0.27272728","0.54545456","0.0","3.6666667","9.0"
"C11H8","140.062600256","0.0","0.72727275","0.0","13.75","8.0"
"C11H6","138.046950192","0.0","0.54545456","0.0","13.75","9.0"
"C12H8O2","184.052429496","0.16666667","0.6666667","0.0","6.0","9.0"
"C11H6O2","170.036779432","0.18181819","0.54545456","0.0","5.5","9.0"
"C13H8O3","212.04734411599998","0.23076923","0.61538464","0.0","4.3333335","10.0"
"C13H10O","182.07316494","0.07692308","0.7692308","0.0","13.0","9.0"
"C8H6","102.046950192","0.0","0.75","0.0","10.0","6.0"
"C9H6O2","146.036779432","0.22222222","0.6666667","0.0","4.5","7.0"
"C9H6O","130.041864812","0.11111111","0.6666667","0.0","9.0","7.0"
"C3O2","67.98982924","0.6666667","0.0","0.0","1.5","4.0"
"C10H6O3","174.03169405199998","0.3","0.6","0.0","3.3333333","8.0"
"C12H8O","168.057514876","0.083333336","0.6666667","0.0","12.0","9.0"
"C7H6O","106.041864812","0.14285715","0.85714287","0.0","7.0","5.0"
"C8H8","104.062600256","0.0","1.0","0.0","10.0","5.0"
"C7H6","90.046950192","0.0","0.85714287","0.0","8.75","5.0"
"C9H8O","132.057514876","0.11111111","0.8888889","0.0","9.0","6.0"
"C3H2","38.015650064","0.0","0.6666667","0.0","3.75","3.0"
"C3H4","40.031300128","0.0","1.3333334","0.0","3.75","2.0"
"C3H6","42.046950192","0.0","2.0","0.0","3.75","1.0"
"C8H6O","118.041864812","0.125","0.75","0.0","8.0","6.0"
"C11H12O","160.088815004","0.09090909","1.0909091","0.0","11.0","6.0"
"C4H2","50.015650064","0.0","0.5","0.0","5.0","4.0"
"C10H8","128.062600256","0.0","0.8","0.0","12.5","7.0"
"C9H8","116.062600256","0.0","0.8888889","0.0","11.25","6.0"
"C6H4","76.031300128","0.0","0.6666667","0.0","7.5","5.0"
"C11H12","144.093900384","0.0","1.0909091","0.0","13.75","6.0"
"C5H4","64.031300128","0.0","0.8","0.0","6.25","4.0"
"C11H10","142.07825032","0.0","0.90909094","0.0","13.75","7.0"
"C7H7NO2S","169.019749464","0.5714286","1.0","0.2857143","4.5","5.0"
"C4H3NS","96.998620096","0.5","0.75","0.5","7.5","4.0"
"C5H5N","79.04219916","0.2","1.0","0.2","7.5","4.0"
"C5H7NS","113.029920224","0.4","1.4","0.4","8.75","3.0"
"C6H7NOS","141.024834844","0.5","1.1666666","0.33333334","8.0","4.0"
"C4H4O2","84.021129368","0.5","1.0","0.0","2.0","3.0"
"C4H7NO2","101.047678464","0.75","1.75","0.25","2.5","2.0"
"C3H5N","55.042199159999996","0.33333334","1.6666666","0.33333334","5.0","2.0"
"C3H4","40.031300128","0.0","1.3333334","0.0","3.75","2.0"
"C4H5NO","83.03711378","0.5","1.25","0.25","5.0","3.0"
"C5H7NO3","129.04259308399998","0.8","1.4","0.2","2.0","3.0"
"C7H9NO3S","187.03031414799997","0.71428573","1.2857143","0.2857143","3.0","4.0"
"C8H11NO5S","233.03579345199998","0.875","1.375","0.25","2.0","4.0"
"C8H12N2O4S","232.051777864","0.875","1.5","0.375","2.75","4.0"
"C3H2OS","85.982635684","0.6666667","0.6666667","0.33333334","4.0","3.0"
"C3H4O2S","103.993200368","1.0","1.3333334","0.33333334","2.0","2.0"
"C2H2S","57.987721064","0.5","1.0","0.5","3.75","2.0"
"C2H5NS","75.01427016","1.0","2.5","1.0","5.0","1.0"
"C3H7NO2S","121.019749464","1.3333334","2.3333333","0.6666667","2.5","1.0"
"C7H12N2O3S","204.05686324399997","0.85714287","1.7142857","0.42857143","3.3333333","3.0"
"C3H4","40.031300128","0.0","1.3333334","0.0","3.75","2.0"
"C5H6","66.046950192","0.0","1.2","0.0","6.25","3.0"
"C6H6O2","110.036779432","0.33333334","1.0","0.0","3.0","4.0"
"C4H6O3","102.03169405199999","0.75","1.5","0.0","1.3333334","2.0"
"C5H6O2","98.036779432","0.4","1.2","0.0","2.5","3.0"
"C5H4O","80.026214748","0.2","0.8","0.0","5.0","4.0"
"C3H2O","54.010564684","0.33333334","0.6666667","0.0","3.0","3.0"
"CH2O","30.010564684","1.0","2.0","0.0","1.0","1.0"
"C2H2","26.015650064","0.0","1.0","0.0","2.5","2.0"
"C2H4","28.031300127999998","0.0","2.0","0.0","2.5","1.0"
"C3H4O","56.026214748","0.33333334","1.3333334","0.0","3.0","2.0"
"C5H6O","82.041864812","0.2","1.2","0.0","5.0","3.0"
"C6H8O3","128.04734411599998","0.5","1.3333334","0.0","2.0","3.0"
"C4H4O","68.026214748","0.25","1.0","0.0","4.0","3.0"
"C4H4","52.031300128","0.0","1.0","0.0","5.0","3.0"
"C2H2O","42.010564684","0.5","1.0","0.0","2.0","2.0"
"C2H4O","44.026214748","0.5","2.0","0.0","2.0","1.0"
"C4H6O","70.041864812","0.25","1.5","0.0","4.0","2.0"
"C5H8O3","116.04734411599999","0.6","1.6","0.0","1.6666666","2.0"
"C5H8O2","100.052429496","0.4","1.6","0.0","2.5","2.0"
"C4H4O2","84.021129368","0.5","1.0","0.0","2.0","3.0"
"C2H4O2","60.021129368","1.0","2.0","0.0","1.0","1.0"
"C4H6O2","86.036779432","0.5","1.5","0.0","2.0","2.0"
"C3H4O2","72.021129368","0.6666667","1.3333334","0.0","1.5","2.0"
"C6H10O4","146.0579088","0.6666667","1.6666666","0.0","1.5","2.0"
"C3H6O3","90.03169405199999","1.0","2.0","0.0","1.0","1.0"
"C6H12O5","164.06847348399998","0.8333333","2.0","0.0","1.2","1.0"
"C14H6O2","206.036779432","0.14285715","0.42857143","0.0","7.0","12.0"
"C13H8O2","196.052429496","0.15384616","0.61538464","0.0","6.5","10.0"
"C14H8O3","224.04734411599998","0.21428572","0.5714286","0.0","4.6666665","11.0"
"C11H8","140.062600256","0.0","0.72727275","0.0","13.75","8.0"
"C12H8O","168.057514876","0.083333336","0.6666667","0.0","12.0","9.0"
"C10H6","126.046950192","0.0","0.6","0.0","12.5","8.0"
"C13H8O3","212.04734411599998","0.23076923","0.61538464","0.0","4.3333335","10.0"
"C3O2","67.98982924","0.6666667","0.0","0.0","1.5","4.0"
"C5H2O2","94.005479304","0.4","0.4","0.0","2.5","5.0"
"C7H4O3","136.01604398799998","0.42857143","0.5714286","0.0","2.3333333","6.0"
"C8H4O4","164.010958608","0.5","0.5","0.0","2.0","7.0"
"C3H2O","54.010564684","0.33333334","0.6666667","0.0","3.0","3.0"
"C5H4O","80.026214748","0.2","0.8","0.0","5.0","4.0"
"C6H4O2","108.021129368","0.33333334","0.6666667","0.0","3.0","5.0"
"C7H4O4","152.010958608","0.5714286","0.5714286","0.0","1.75","6.0"
"C5H4","64.031300128","0.0","0.8","0.0","6.25","4.0"
"C7H6","90.046950192","0.0","0.85714287","0.0","8.75","5.0"
"C9H8","116.062600256","0.0","0.8888889","0.0","11.25","6.0"
"C9H6","114.046950192","0.0","0.6666667","0.0","11.25","7.0"
"C10H8O","144.057514876","0.1","0.8","0.0","10.0","7.0"
"C6H4","76.031300128","0.0","0.6666667","0.0","7.5","5.0"
"C7H4O","104.026214748","0.14285715","0.5714286","0.0","7.0","6.0"
"C9H6O","130.041864812","0.11111111","0.6666667","0.0","9.0","7.0"
"C14H6O2","206.036779432","0.14285715","0.42857143","0.0","7.0","12.0"
"C15H8O4","252.042258736","0.26666668","0.53333336","0.0","3.75","12.0"
"C12H6","150.046950192","0.0","0.5","0.0","15.0","10.0"
"C13H6O","178.041864812","0.07692308","0.46153846","0.0","13.0","11.0"
"C14H8O3","224.04734411599998","0.21428572","0.5714286","0.0","4.6666665","11.0"
"C13H6O3","210.03169405199998","0.23076923","0.46153846","0.0","4.3333335","11.0"
"C6H2O3","122.000393924","0.5","0.33333334","0.0","2.0","6.0"
"C7H2O4","149.995308544","0.5714286","0.2857143","0.0","1.75","7.0"
"C7H4O5","168.00587322799998","0.71428573","0.5714286","0.0","1.4","6.0"
"C7H5NO","119.03711378","0.2857143","0.71428573","0.14285715","8.0","6.0"
"C6H4","76.031300128","0.0","0.6666667","0.0","7.5","5.0"
"C6H6","78.046950192","0.0","1.0","0.0","7.5","4.0"
"C5H4","64.031300128","0.0","0.8","0.0","6.25","4.0"
"C4H2","50.015650064","0.0","0.5","0.0","5.0","4.0"
"C5H6","66.046950192","0.0","1.2","0.0","6.25","3.0"
"C5H8","68.062600256","0.0","1.6","0.0","6.25","2.0"
"C3H2O","54.010564684","0.33333334","0.6666667","0.0","3.0","3.0"
"C6H8O","96.057514876","0.16666667","1.3333334","0.0","6.0","3.0"
"C12H13NO","187.099714036","0.16666667","1.0833334","0.083333336","13.0","7.0"
"C7H5N","103.04219916","0.14285715","0.71428573","0.14285715","10.0","6.0"
"C6H7N","93.057849224","0.16666667","1.1666666","0.16666667","8.75","4.0"
"C12H13N","171.104799416","0.083333336","1.0833334","0.083333336","16.25","7.0"
"C7H7N","105.057849224","0.14285715","1.0","0.14285715","10.0","5.0"
"C11H15N","161.12044948","0.09090909","1.3636364","0.09090909","15.0","5.0"
"C6H5N","91.04219916","0.16666667","0.8333333","0.16666667","8.75","5.0"
"C3H4","40.031300128","0.0","1.3333334","0.0","3.75","2.0"
"C4H8","56.062600255999996","0.0","2.0","0.0","5.0","1.0"
"C11H13N","159.104799416","0.09090909","1.1818181","0.09090909","15.0","6.0"
"C8H6NO","132.044938812","0.25","0.75","0.125","9.0","6.5"
"C7H4O","104.026214748","0.14285715","0.5714286","0.0","7.0","6.0"
"C7H6","90.046950192","0.0","0.85714287","0.0","8.75","5.0"
"C8H7NO","133.052763844","0.25","0.875","0.125","9.0","6.0"
"C12H15NO","189.1153641","0.16666667","1.25","0.083333336","13.0","6.0"
"C18H20N2O","280.15756325999996","0.16666667","1.1111112","0.11111111","20.0","10.0"
"C14H10N2","206.08439832","0.14285715","0.71428573","0.14285715","20.0","11.0"
"C18H20N2","264.16264864","0.11111111","1.1111112","0.11111111","25.0","10.0"
"C8H7N","117.057849224","0.125","0.875","0.125","11.25","6.0"
"C9H7NO","145.052763844","0.22222222","0.7777778","0.11111111","10.0","7.0"
"C9H7N","129.057849224","0.11111111","0.7777778","0.11111111","12.5","7.0"
"C10H7NO2","173.047678464","0.3","0.7","0.1","5.5","8.0"
"C5H8O9","212.016831836","1.8","1.6","0.0","0.5555556","2.0"
"C6H10O5","162.05282341999998","0.8333333","1.6666666","0.0","1.2","2.0"
"H3O4P","97.976895206","6.25","3.75","1.25","0.25","0.0"
"C3H7N","57.057849223999995","0.33333334","2.3333333","0.33333334","5.0","1.0"
"C5H11N","85.08914935199999","0.2","2.2","0.2","7.5","1.0"
"C15H12ClN","241.065827064","0.13333334","0.8","0.13333334","21.25","10.0"
"C17H16ClN","269.097127192","0.11764706","0.9411765","0.11764706","23.75","10.0"
"C8H6O2","134.036779432","0.25","0.75","0.0","4.0","6.0"
"C19H28N2O3","332.20999275599996","0.2631579","1.4736842","0.10526316","7.0","7.0"
"C21H22O","290.16706532399996","0.04761905","1.0476191","0.0","21.0","11.0"
"C12H8N","166.065674256","0.083333336","0.6666667","0.083333336","16.25","9.5"
"C17H15N2","247.12352348","0.11764706","0.88235295","0.11764706","23.75","11.5"
"C20H21N2","289.170473672","0.1","1.05","0.1","27.5","11.5"
"C12H9N","167.073499288","0.083333336","0.75","0.083333336","16.25","9.0"
"C6H14NO4","164.09228292799997","0.8333333","2.3333333","0.16666667","1.75","0.5"
"C5H6N","80.050024192","0.2","1.2","0.2","7.5","3.5"
"C6H6NO","108.044938812","0.33333334","1.0","0.16666667","7.0","4.5"
"C2HNO","55.005813652","1.0","0.5","0.5","3.0","3.0"
"C2H3N","41.026549096","0.5","1.5","0.5","3.75","2.0"
"C2H5N","43.042199159999996","0.5","2.5","0.5","3.75","1.0"
"C3H5NO","71.03711378","0.6666667","1.6666666","0.33333334","4.0","2.0"
"C7H9NO","123.068413908","0.2857143","1.2857143","0.14285715","8.0","4.0"
"C16H20O","228.15141526","0.0625","1.25","0.0","16.0","7.0"
"C12H14O","174.104465068","0.083333336","1.1666666","0.0","12.0","6.0"
"C7H12O","112.088815004","0.14285715","1.7142857","0.0","7.0","2.0"
"C13H18O","190.135765196","0.07692308","1.3846154","0.0","13.0","5.0"
"C18H26O","258.19836545199996","0.055555556","1.4444444","0.0","18.0","6.0"
"C3H8O2","76.052429496","0.6666667","2.6666667","0.0","1.5","0.0"
"C9H14O2","154.099379688","0.22222222","1.5555556","0.0","4.5","3.0"
"C7H14O","114.104465068","0.14285715","2.0","0.0","7.0","1.0"
"C9H16O2","156.115029752","0.22222222","1.7777778","0.0","4.5","2.0"
"C15H22O2","234.161979944","0.13333334","1.4666667","0.0","7.5","5.0"
"C18H28O2","276.208930136","0.11111111","1.5555556","0.0","9.0","5.0"
"C5H12O","88.088815004","0.2","2.4","0.0","5.0","0.0"
"C11H18O","166.135765196","0.09090909","1.6363636","0.0","11.0","3.0"
"C15H26O","222.198365452","0.06666667","1.7333333","0.0","15.0","3.0"
"C17H28O","248.214015516","0.05882353","1.6470588","0.0","17.0","4.0"
"C8H8O","120.057514876","0.125","1.0","0.0","8.0","5.0"
"C6H10O","98.07316494","0.16666667","1.6666666","0.0","6.0","2.0"
"C12H16O","176.120115132","0.083333336","1.3333334","0.0","12.0","5.0"
"C6H12O2","116.083729624","0.33333334","2.0","0.0","3.0","1.0"
"C12H18O2","194.130679816","0.16666667","1.5","0.0","6.0","4.0"
"C7H10O","110.07316494","0.14285715","1.4285715","0.0","7.0","3.0"
"C6H12O","100.088815004","0.16666667","2.0","0.0","6.0","1.0"
"C12H18O","178.135765196","0.083333336","1.5","0.0","12.0","4.0"
"C8H14O","126.104465068","0.125","1.75","0.0","8.0","2.0"
"C6H6O","94.041864812","0.16666667","1.0","0.0","6.0","4.0"
"C6H8O","96.057514876","0.16666667","1.3333334","0.0","6.0","3.0"
"C9H14O3","170.09429430799997","0.33333334","1.5555556","0.0","3.0","3.0"
"C9H12O","136.088815004","0.11111111","1.3333334","0.0","9.0","4.0"
"C5H8O","84.057514876","0.2","1.6","0.0","5.0","2.0"
"C3H6O","58.041864812","0.33333334","2.0","0.0","3.0","1.0"
"C3H8O","60.057514876","0.33333334","2.6666667","0.0","3.0","0.0"
"C5H10O","86.07316494","0.2","2.0","0.0","5.0","1.0"
"C11H16O","164.120115132","0.09090909","1.4545455","0.0","11.0","4.0"
"C14H22O3","238.15689456399997","0.21428572","1.5714285","0.0","4.6666665","4.0"
"C18H30O3","294.21949481999997","0.16666667","1.6666666","0.0","6.0","4.0"
"C4H4O","68.026214748","0.25","1.0","0.0","4.0","3.0"
"C4H6O","70.041864812","0.25","1.5","0.0","4.0","2.0"
"C4H8O","72.057514876","0.25","2.0","0.0","4.0","1.0"
"C4H10O","74.07316494","0.25","2.5","0.0","4.0","0.0"
"C10H16O","152.120115132","0.1","1.6","0.0","10.0","3.0"
"C8H12O","124.088815004","0.125","1.5","0.0","8.0","3.0"
"C11H18O3","198.12559443599997","0.27272728","1.6363636","0.0","3.6666667","3.0"
"C8H14O2","142.099379688","0.25","1.75","0.0","4.0","2.0"
"C9H16O4","188.104858992","0.44444445","1.7777778","0.0","2.25","2.0"
"C5H6O3","114.03169405199999","0.6","1.2","0.0","1.6666666","3.0"
"C3H4O2","72.021129368","0.6666667","1.3333334","0.0","1.5","2.0"
"CH4O2","48.021129368","2.0","4.0","0.0","0.5","0.0"
"C2H6O","46.041864812","0.5","3.0","0.0","2.0","0.0"
"C3H6O2","74.036779432","0.6666667","2.0","0.0","1.5","1.0"
"C4H6O3","102.03169405199999","0.75","1.5","0.0","1.3333334","2.0"
"C3H4O","56.026214748","0.33333334","1.3333334","0.0","3.0","2.0"
"C3H6O","58.041864812","0.33333334","2.0","0.0","3.0","1.0"
"C4H6O2","86.036779432","0.5","1.5","0.0","2.0","2.0"
"C5H8O4","132.042258736","0.8","1.6","0.0","1.25","2.0"
"C2H6O3","78.03169405199999","1.5","3.0","0.0","0.6666667","0.0"
"C4H8O3","104.04734411599999","0.75","2.0","0.0","1.3333334","1.0"
"CH4O3","64.01604398799999","3.0","4.0","0.0","0.33333334","0.0"
"C2H4O2","60.021129368","1.0","2.0","0.0","1.0","1.0"
"C2H6O2","62.036779432","1.0","3.0","0.0","1.0","0.0"
"C3H6O3","90.03169405199999","1.0","2.0","0.0","1.0","1.0"
"C7H6","90.046950192","0.0","0.85714287","0.0","8.75","5.0"
"C6H4","76.031300128","0.0","0.6666667","0.0","7.5","5.0"
"C5H4","64.031300128","0.0","0.8","0.0","6.25","4.0"
"C10H12","132.093900384","0.0","1.2","0.0","12.5","5.0"
"C10H10","130.07825032","0.0","1.0","0.0","12.5","6.0"
"C13H7N","177.057849224","0.07692308","0.53846157","0.07692308","17.5","11.0"
"C14H7NO","205.052763844","0.14285715","0.5","0.071428575","15.0","12.0"
"C13H9N","179.073499288","0.07692308","0.6923077","0.07692308","17.5","10.0"
"C14H9NO","207.068413908","0.14285715","0.64285713","0.071428575","15.0","11.0"
"C14H9Cl2NO","277.006119268","0.2857143","0.64285713","0.21428572","17.0","10.0"
"C13H8ClN","213.034526936","0.15384616","0.61538464","0.15384616","18.75","10.0"
"C14H8ClNO","241.029441556","0.21428572","0.5714286","0.14285715","16.0","11.0"
"C13H9ClN","214.042351968","0.15384616","0.6923077","0.15384616","18.75","9.5"
"C13H7ClN","212.026701904","0.15384616","0.53846157","0.15384616","18.75","10.5"
"C14H9ClNO","242.037266588","0.21428572","0.64285713","0.14285715","16.0","10.5"
"C3H5N","55.042199159999996","0.33333334","1.6666666","0.33333334","5.0","2.0"
"C3H5NS","87.01427016","0.6666667","1.6666666","0.6666667","6.25","2.0"
"C4H7NO2S","133.019749464","1.0","1.75","0.5","3.0","2.0"
"C6H12N2O2S","176.061948624","0.8333333","2.0","0.5","4.5","2.0"
"C8H6","102.046950192","0.0","0.75","0.0","10.0","6.0"
"C14H12","180.093900384","0.0","0.85714287","0.0","17.5","9.0"
"C12H6","150.046950192","0.0","0.5","0.0","15.0","10.0"
"C10H8","128.062600256","0.0","0.8","0.0","12.5","7.0"
"C16H14","206.109550448","0.0","0.875","0.0","20.0","10.0"
"C20H24O","280.18271538799996","0.05","1.2","0.0","20.0","9.0"
"C15H12","192.093900384","0.0","0.8","0.0","18.75","10.0"
"C12H8","152.062600256","0.0","0.6666667","0.0","15.0","9.0"
"C17H16","220.125200512","0.0","0.9411765","0.0","21.25","10.0"
"C18H20","236.15650064","0.0","1.1111112","0.0","22.5","9.0"
"C19H24","252.187800768","0.0","1.2631578","0.0","23.75","8.0"
"C15H18O2","230.130679816","0.13333334","1.2","0.0","7.5","7.0"
"C20H26O2","298.193280072","0.1","1.3","0.0","10.0","8.0"
"C17H24","228.187800768","0.0","1.4117647","0.0","21.25","6.0"
"C19H28O2","288.208930136","0.10526316","1.4736842","0.0","9.5","6.0"
"C12H11","155.086075352","0.0","0.9166667","0.0","15.0","7.5"
"C10H7","127.054775224","0.0","0.7","0.0","12.5","7.5"
"C8H9","105.070425288","0.0","1.125","0.0","10.0","4.5"
"C14H15","183.11737548","0.0","1.0714285","0.0","17.5","7.5"
"C10H10O","146.07316494","0.1","1.0","0.0","10.0","6.0"
"C15H18O","214.135765196","0.06666667","1.2","0.0","15.0","7.0"
"C19H26O","270.19836545199996","0.05263158","1.3684211","0.0","19.0","7.0"
"C7H8","92.062600256","0.0","1.1428572","0.0","8.75","4.0"
"C9H10O","134.07316494","0.11111111","1.1111112","0.0","9.0","5.0"
"C3H2O","54.010564684","0.33333334","0.6666667","0.0","3.0","3.0"
"C9H8O","132.057514876","0.11111111","0.8888889","0.0","9.0","6.0"
"C8H8O","120.057514876","0.125","1.0","0.0","8.0","5.0"
"C5H8O","84.057514876","0.2","1.6","0.0","5.0","2.0"
"C6H8","80.062600256","0.0","1.3333334","0.0","7.5","3.0"
"C2H4","28.031300127999998","0.0","2.0","0.0","2.5","1.0"
"C4H8","56.062600255999996","0.0","2.0","0.0","5.0","1.0"
