12-oxophytodienoic acid metabolites	77
2-arylbenzofurans	78
2-pyrone derivatives	79
3-Decalinoyltetramic acids	80
3-Spirotetramic acids	81
3-acyl tetramic acids	82
3-oligoenoyltetramic acids	83
4-pyrone derivatives	84
Abeoabietane diterpenoids	85
Abeolupane triterpenoids	86
Abeotaxane diterpenoids	87
Abietane diterpenoids	88
Acetate-derived alkaloids	89
Acetogenins	90
Acidic glycosphingolipids	91
Acorane sesquiterpenoids	92
Acridone alkaloids	93
Actinomycins	94
Acutumine alkaloids	95
Acyclic guanidine alkaloids	96
Acyclic monoterpenoids	97
Acyl phloroglucinols	98
Adianane triterpenoids	99
Aeruginosins	100
Aflatoxins	101
Africanane sesquiterpenoids	102
Agarofuran sesquiterpenoids	103
Alliacane sesquiterpenoids	104
Allohimachalane sesquiterpenoids	105
Amarylidaceae alkaloids	106
Amino cyclitols	107
Amino fatty acids	108
Aminoacids	109
Aminoglycosides	110
Aminosugars	111
Amphilectane diterpenoids	112
Anabaenopeptins	113
Androstane steroids	114
Angucyclines	115
Ansa macrolides	116
Ansa peptide alkaloids	117
Anthocyanidins	118
Anthracyclines	119
Anthranillic acid derivatives	120
Anthraquinones and anthrones	121
Antimycins	122
Aphidicolane diterpenoids	123
Apocarotenoids (C30, Ψ-Ψ)	124
Apocarotenoids (Ψ-)	125
Apocarotenoids (β-)	126
Apocarotenoids(ε-)	127
Aporphine alkaloids	128
Apotirucallane triterpenoids	129
Aristolane sesquiterpenoids	130
Aromadendrane sesquiterpenoids	131
Aromatic polyketides with side chains	132
Arteminisin	133
Arylnaphthalene and aryltetralin lignans	134
Asbestinane diterpenoids	135
Ascarosides	136
Ascomycins and Rapamycins	137
Asperane sesterterpenoids	138
Aspidosperma type	139
Aspidosperma-Iboga hybrid type (Vinca alkaloids)	140
Asteriscane sesquiterpenoids	141
Atisane diterpenoids	142
Aurones	143
Avermectins	144
Avilamycins and derivatives	145
Azaphilones	146
Baccharane triterpenoids	147
Bactoprenols	148
Bafilomycins	149
Bagremycins	150
Bauerane triterpenoids	151
Benastatins and derivatives	152
Benzodiazepine alkaloids	153
Bergamotane sesquiterpenoids	154
Betaestacin-type sesterterpenoids	155
Betalain alkaloids	156
Beyerane diterpenoids	157
Biaryl type diarylheptanoids	158
Bicyclic guanidine alkaloids	159
Bicyclogermacrane sesquiterpenoids	160
Bicyclohumulane sesquiterpenoids	161
Bisabolane sesquiterpenoids	162
Bisnaphthalenes	163
Bleomycins	164
Botryane sesquiterpenoids	165
Bourbonane sesquiterpenoids	166
Branched fatty acids	167
Brasilane sesquiterpenoids	168
Breviane diterpenoids	169
Briarane diterpenoids	170
Bryostatins	171
Bufadienolides	172
CDP-Glycerols	173
Cadinane sesquiterpenoids	174
Camphane monoterpenoids	175
Campherenane sesquiterpenoids	176
Cannabinoids	177
Capnellane sesquiterpenoids	178
Capsaicins and Capsaicinoids	179
Carabrane sesquiterpenoids	180
Carane monoterpenoids	181
Carbapenems	182
Carbazole alkaloids	183
Carbocyclic fatty acids	184
Carboline alkaloids	185
Cardenolides	186
Carotenoids (C40, Χ-Χ)	187
Carotenoids (C40, Χ-Ψ)	188
Carotenoids (C40, Ψ-Ψ)	189
Carotenoids (C40, β-Χ)	190
Carotenoids (C40, β-Ψ)	191
Carotenoids (C40, β-β)	192
Carotenoids (C40, β-γ)	193
Carotenoids (C40, β-ε)	194
Carotenoids (C40, β-κ)	195
Carotenoids (C40, β-π)	196
Carotenoids (C40, γ-Ψ)	197
Carotenoids (C40, γ-ε)	198
Carotenoids (C40, ε-Ψ)	199
Carotenoids (C40, ε-ε)	200
Carotenoids (C40, κ-Χ)	201
Carotenoids (C40, κ-κ)	202
Carotenoids (C40, π-Χ)	203
Carotenoids (C40, π-Ψ)	204
Carotenoids (C40, π-π)	205
Carotenoids (C45, Ψ-Ψ)	206
Carotenoids (C45, β-Ψ)	207
Carotenoids (C45, ε-Ψ)	208
Carotenoids (C50, Ψ-Ψ)	209
Carotenoids (C50, β-Ψ)	210
Carotenoids (C50, β-β)	211
Carotenoids (C50, γ-γ)	212
Carotenoids (C50, ε-ε)	213
